Date,Platform,Channel,Sales_IDR,Orders,Products,Visits,Visitors,Total_Buyers,New_Buyers,Conversion_Rate_Orders_Per_Visit,Users_Added_To_Cart,Value_Products_Added_To_Cart_IDR,Products_Added_To_Cart,Conversion_Rate_Visit_To_Cart,Conversion_Rate_Cart_To_Order,Source_File,Category,Processed_Date
01-02-2025 - 28-02-2025,Semua,6 Channel Dipilih,1496774.0,3.0,3.0,55.0,51.0,3.0,3.0,0.0588,13.0,8145590.0,20.0,0.2548999999999999,0.2307999999999999,offplatformtraffic.20250201_20250228.xlsx,off platform,2025-11-05 17:35:15
,,,,,,,,,,,,,,,,offplatformtraffic.20250201_20250228.xlsx,off platform,2025-11-05 17:35:15
Tanggal,Platform,Channel,,Pesanan,Produk,Kunjungan,Pengunjung,Total Pembeli,Pembeli Baru,,Pengguna Tambahkan ke Keranjang,,Produk Ditambahkan ke Keranjang,,,offplatformtraffic.20250201_20250228.xlsx,off platform,2025-11-05 17:35:15
2025-02-01,Semua,6 Channel Dipilih,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250201_20250228.xlsx,off platform,2025-11-05 17:35:15
2025-02-02,Semua,6 Channel Dipilih,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,881515.0,2.0,1.0,0.0,offplatformtraffic.20250201_20250228.xlsx,off platform,2025-11-05 17:35:15
2025-02-03,Semua,6 Channel Dipilih,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250201_20250228.xlsx,off platform,2025-11-05 17:35:15
2025-02-04,Semua,6 Channel Dipilih,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,14140.0,2.0,,0.0,offplatformtraffic.20250201_20250228.xlsx,off platform,2025-11-05 17:35:15
2025-02-05,Semua,6 Channel Dipilih,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250201_20250228.xlsx,off platform,2025-11-05 17:35:15
2025-02-06,Semua,6 Channel Dipilih,0.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,2.0,917859.0,2.0,0.2857,0.0,offplatformtraffic.20250201_20250228.xlsx,off platform,2025-11-05 17:35:15
2025-02-07,Semua,6 Channel Dipilih,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,offplatformtraffic.20250201_20250228.xlsx,off platform,2025-11-05 17:35:15
2025-02-08,Semua,6 Channel Dipilih,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,481189.0,1.0,1.0,0.0,offplatformtraffic.20250201_20250228.xlsx,off platform,2025-11-05 17:35:15
2025-02-09,Semua,6 Channel Dipilih,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,offplatformtraffic.20250201_20250228.xlsx,off platform,2025-11-05 17:35:15
2025-02-10,Semua,6 Channel Dipilih,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250201_20250228.xlsx,off platform,2025-11-05 17:35:15
2025-02-11,Semua,6 Channel Dipilih,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250201_20250228.xlsx,off platform,2025-11-05 17:35:15
2025-02-12,Semua,6 Channel Dipilih,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250201_20250228.xlsx,off platform,2025-11-05 17:35:15
2025-02-13,Semua,6 Channel Dipilih,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250201_20250228.xlsx,off platform,2025-11-05 17:35:15
2025-02-14,Semua,6 Channel Dipilih,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,115999.0,1.0,1.0,0.0,offplatformtraffic.20250201_20250228.xlsx,off platform,2025-11-05 17:35:15
2025-02-15,Semua,6 Channel Dipilih,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250201_20250228.xlsx,off platform,2025-11-05 17:35:15
2025-02-16,Semua,6 Channel Dipilih,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250201_20250228.xlsx,off platform,2025-11-05 17:35:15
2025-02-17,Semua,6 Channel Dipilih,652121.0,1.0,1.0,4.0,4.0,1.0,1.0,0.25,1.0,1831129.0,3.0,0.25,1.0,offplatformtraffic.20250201_20250228.xlsx,off platform,2025-11-05 17:35:15
2025-02-18,Semua,6 Channel Dipilih,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,490689.0,2.0,,0.0,offplatformtraffic.20250201_20250228.xlsx,off platform,2025-11-05 17:35:15
2025-02-19,Semua,6 Channel Dipilih,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,650000.0,1.0,0.5,0.0,offplatformtraffic.20250201_20250228.xlsx,off platform,2025-11-05 17:35:15
2025-02-20,Semua,6 Channel Dipilih,432820.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1410000.0,3.0,1.0,1.0,offplatformtraffic.20250201_20250228.xlsx,off platform,2025-11-05 17:35:15
2025-02-21,Semua,6 Channel Dipilih,0.0,0.0,0.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250201_20250228.xlsx,off platform,2025-11-05 17:35:15
2025-02-22,Semua,6 Channel Dipilih,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250201_20250228.xlsx,off platform,2025-11-05 17:35:15
2025-02-23,Semua,6 Channel Dipilih,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250201_20250228.xlsx,off platform,2025-11-05 17:35:15
2025-02-24,Semua,6 Channel Dipilih,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,463380.0,1.0,1.0,0.0,offplatformtraffic.20250201_20250228.xlsx,off platform,2025-11-05 17:35:15
2025-02-25,Semua,6 Channel Dipilih,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,1.0,889690.0,2.0,0.3333,0.0,offplatformtraffic.20250201_20250228.xlsx,off platform,2025-11-05 17:35:15
2025-02-26,Semua,6 Channel Dipilih,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250201_20250228.xlsx,off platform,2025-11-05 17:35:15
2025-02-27,Semua,6 Channel Dipilih,411833.0,1.0,1.0,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,,,offplatformtraffic.20250201_20250228.xlsx,off platform,2025-11-05 17:35:15
2025-02-28,Semua,6 Channel Dipilih,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,offplatformtraffic.20250201_20250228.xlsx,off platform,2025-11-05 17:35:15
01-03-2025 - 31-03-2025,Semua,4 Channel Dipilih,349834.0,1.0,1.0,34.0,33.0,1.0,1.0,0.0302999999999999,8.0,5370639.0,16.0,0.2423999999999999,0.125,offplatformtraffic.20250301_20250331.xlsx,off platform,2025-11-05 17:35:15
,,,,,,,,,,,,,,,,offplatformtraffic.20250301_20250331.xlsx,off platform,2025-11-05 17:35:15
Tanggal,Platform,Channel,,Pesanan,Produk,Kunjungan,Pengunjung,Total Pembeli,Pembeli Baru,,Pengguna Tambahkan ke Keranjang,,Produk Ditambahkan ke Keranjang,,,offplatformtraffic.20250301_20250331.xlsx,off platform,2025-11-05 17:35:15
2025-03-01,Semua,4 Channel Dipilih,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,889690.0,2.0,0.5,0.0,offplatformtraffic.20250301_20250331.xlsx,off platform,2025-11-05 17:35:15
2025-03-02,Semua,4 Channel Dipilih,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,offplatformtraffic.20250301_20250331.xlsx,off platform,2025-11-05 17:35:15
2025-03-03,Semua,4 Channel Dipilih,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,offplatformtraffic.20250301_20250331.xlsx,off platform,2025-11-05 17:35:15
2025-03-04,Semua,4 Channel Dipilih,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,444845.0,1.0,0.5,0.0,offplatformtraffic.20250301_20250331.xlsx,off platform,2025-11-05 17:35:15
2025-03-05,Semua,4 Channel Dipilih,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250301_20250331.xlsx,off platform,2025-11-05 17:35:15
2025-03-06,Semua,4 Channel Dipilih,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,515059.0,2.0,0.5,0.0,offplatformtraffic.20250301_20250331.xlsx,off platform,2025-11-05 17:35:15
2025-03-07,Semua,4 Channel Dipilih,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,119770.0,2.0,,0.0,offplatformtraffic.20250301_20250331.xlsx,off platform,2025-11-05 17:35:15
2025-03-08,Semua,4 Channel Dipilih,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250301_20250331.xlsx,off platform,2025-11-05 17:35:15
2025-03-09,Semua,4 Channel Dipilih,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,436670.0,1.0,1.0,0.0,offplatformtraffic.20250301_20250331.xlsx,off platform,2025-11-05 17:35:15
2025-03-10,Semua,4 Channel Dipilih,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250301_20250331.xlsx,off platform,2025-11-05 17:35:15
2025-03-11,Semua,4 Channel Dipilih,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250301_20250331.xlsx,off platform,2025-11-05 17:35:15
2025-03-12,Semua,4 Channel Dipilih,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250301_20250331.xlsx,off platform,2025-11-05 17:35:15
2025-03-13,Semua,4 Channel Dipilih,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250301_20250331.xlsx,off platform,2025-11-05 17:35:15
2025-03-14,Semua,4 Channel Dipilih,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,offplatformtraffic.20250301_20250331.xlsx,off platform,2025-11-05 17:35:15
2025-03-15,Semua,4 Channel Dipilih,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250301_20250331.xlsx,off platform,2025-11-05 17:35:15
2025-03-16,Semua,4 Channel Dipilih,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,offplatformtraffic.20250301_20250331.xlsx,off platform,2025-11-05 17:35:15
2025-03-17,Semua,4 Channel Dipilih,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,offplatformtraffic.20250301_20250331.xlsx,off platform,2025-11-05 17:35:15
2025-03-18,Semua,4 Channel Dipilih,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,offplatformtraffic.20250301_20250331.xlsx,off platform,2025-11-05 17:35:15
2025-03-19,Semua,4 Channel Dipilih,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,offplatformtraffic.20250301_20250331.xlsx,off platform,2025-11-05 17:35:15
2025-03-20,Semua,4 Channel Dipilih,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,offplatformtraffic.20250301_20250331.xlsx,off platform,2025-11-05 17:35:15
2025-03-21,Semua,4 Channel Dipilih,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,offplatformtraffic.20250301_20250331.xlsx,off platform,2025-11-05 17:35:15
2025-03-22,Semua,4 Channel Dipilih,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,1677340.0,4.0,0.5,0.0,offplatformtraffic.20250301_20250331.xlsx,off platform,2025-11-05 17:35:15
2025-03-23,Semua,4 Channel Dipilih,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,offplatformtraffic.20250301_20250331.xlsx,off platform,2025-11-05 17:35:15
2025-03-24,Semua,4 Channel Dipilih,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250301_20250331.xlsx,off platform,2025-11-05 17:35:15
2025-03-25,Semua,4 Channel Dipilih,349834.0,1.0,1.0,4.0,4.0,1.0,1.0,0.25,1.0,842420.0,3.0,0.25,1.0,offplatformtraffic.20250301_20250331.xlsx,off platform,2025-11-05 17:35:15
2025-03-26,Semua,4 Channel Dipilih,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,444845.0,1.0,0.5,0.0,offplatformtraffic.20250301_20250331.xlsx,off platform,2025-11-05 17:35:15
2025-03-27,Semua,4 Channel Dipilih,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250301_20250331.xlsx,off platform,2025-11-05 17:35:15
2025-03-28,Semua,4 Channel Dipilih,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,offplatformtraffic.20250301_20250331.xlsx,off platform,2025-11-05 17:35:15
2025-03-29,Semua,4 Channel Dipilih,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250301_20250331.xlsx,off platform,2025-11-05 17:35:15
2025-03-30,Semua,4 Channel Dipilih,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250301_20250331.xlsx,off platform,2025-11-05 17:35:15
2025-03-31,Semua,4 Channel Dipilih,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250301_20250331.xlsx,off platform,2025-11-05 17:35:15
01-05-2025 - 31-05-2025,Semua,5 Channel Dipilih,96193.0,1.0,1.0,49.0,44.0,1.0,1.0,0.0227,9.0,5726863.0,13.0,0.2045,0.1110999999999999,offplatformtraffic.20250501_20250531.xlsx,off platform,2025-11-05 17:35:15
,,,,,,,,,,,,,,,,offplatformtraffic.20250501_20250531.xlsx,off platform,2025-11-05 17:35:15
Tanggal,Platform,Channel,,Pesanan,Produk,Kunjungan,Pengunjung,Total Pembeli,Pembeli Baru,,Pengguna Tambahkan ke Keranjang,,Produk Ditambahkan ke Keranjang,,,offplatformtraffic.20250501_20250531.xlsx,off platform,2025-11-05 17:35:15
2025-05-01,Semua,5 Channel Dipilih,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,2.0,855874.0,2.0,0.6667000000000001,0.0,offplatformtraffic.20250501_20250531.xlsx,off platform,2025-11-05 17:35:15
2025-05-02,Semua,5 Channel Dipilih,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250501_20250531.xlsx,off platform,2025-11-05 17:35:15
2025-05-03,Semua,5 Channel Dipilih,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250501_20250531.xlsx,off platform,2025-11-05 17:35:15
2025-05-04,Semua,5 Channel Dipilih,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,1.0,415099.0,1.0,0.25,0.0,offplatformtraffic.20250501_20250531.xlsx,off platform,2025-11-05 17:35:15
2025-05-05,Semua,5 Channel Dipilih,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,offplatformtraffic.20250501_20250531.xlsx,off platform,2025-11-05 17:35:15
2025-05-06,Semua,5 Channel Dipilih,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,offplatformtraffic.20250501_20250531.xlsx,off platform,2025-11-05 17:35:15
2025-05-07,Semua,5 Channel Dipilih,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,offplatformtraffic.20250501_20250531.xlsx,off platform,2025-11-05 17:35:15
2025-05-08,Semua,5 Channel Dipilih,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,1.0,998992.0,2.0,0.5,0.0,offplatformtraffic.20250501_20250531.xlsx,off platform,2025-11-05 17:35:15
2025-05-09,Semua,5 Channel Dipilih,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,offplatformtraffic.20250501_20250531.xlsx,off platform,2025-11-05 17:35:15
2025-05-10,Semua,5 Channel Dipilih,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250501_20250531.xlsx,off platform,2025-11-05 17:35:15
2025-05-11,Semua,5 Channel Dipilih,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250501_20250531.xlsx,off platform,2025-11-05 17:35:15
2025-05-12,Semua,5 Channel Dipilih,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,407331.0,1.0,1.0,0.0,offplatformtraffic.20250501_20250531.xlsx,off platform,2025-11-05 17:35:15
2025-05-13,Semua,5 Channel Dipilih,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,offplatformtraffic.20250501_20250531.xlsx,off platform,2025-11-05 17:35:15
2025-05-14,Semua,5 Channel Dipilih,96193.0,1.0,1.0,4.0,4.0,1.0,1.0,0.25,1.0,110470.0,1.0,0.25,1.0,offplatformtraffic.20250501_20250531.xlsx,off platform,2025-11-05 17:35:15
2025-05-15,Semua,5 Channel Dipilih,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250501_20250531.xlsx,off platform,2025-11-05 17:35:15
2025-05-16,Semua,5 Channel Dipilih,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250501_20250531.xlsx,off platform,2025-11-05 17:35:15
2025-05-17,Semua,5 Channel Dipilih,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250501_20250531.xlsx,off platform,2025-11-05 17:35:15
2025-05-18,Semua,5 Channel Dipilih,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,offplatformtraffic.20250501_20250531.xlsx,off platform,2025-11-05 17:35:15
2025-05-19,Semua,5 Channel Dipilih,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250501_20250531.xlsx,off platform,2025-11-05 17:35:15
2025-05-20,Semua,5 Channel Dipilih,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,offplatformtraffic.20250501_20250531.xlsx,off platform,2025-11-05 17:35:15
2025-05-21,Semua,5 Channel Dipilih,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250501_20250531.xlsx,off platform,2025-11-05 17:35:15
2025-05-22,Semua,5 Channel Dipilih,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250501_20250531.xlsx,off platform,2025-11-05 17:35:15
2025-05-23,Semua,5 Channel Dipilih,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,499000.0,1.0,1.0,0.0,offplatformtraffic.20250501_20250531.xlsx,off platform,2025-11-05 17:35:15
2025-05-24,Semua,5 Channel Dipilih,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,offplatformtraffic.20250501_20250531.xlsx,off platform,2025-11-05 17:35:15
2025-05-25,Semua,5 Channel Dipilih,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250501_20250531.xlsx,off platform,2025-11-05 17:35:15
2025-05-26,Semua,5 Channel Dipilih,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250501_20250531.xlsx,off platform,2025-11-05 17:35:15
2025-05-27,Semua,5 Channel Dipilih,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250501_20250531.xlsx,off platform,2025-11-05 17:35:15
2025-05-28,Semua,5 Channel Dipilih,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,offplatformtraffic.20250501_20250531.xlsx,off platform,2025-11-05 17:35:15
2025-05-29,Semua,5 Channel Dipilih,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,2.0,2440097.0,5.0,0.6667000000000001,0.0,offplatformtraffic.20250501_20250531.xlsx,off platform,2025-11-05 17:35:15
2025-05-30,Semua,5 Channel Dipilih,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250501_20250531.xlsx,off platform,2025-11-05 17:35:15
2025-05-31,Semua,5 Channel Dipilih,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250501_20250531.xlsx,off platform,2025-11-05 17:35:15
01-06-2025 - 30-06-2025,Semua,4 Channel Dipilih,1960924.0,4.0,4.0,31.0,30.0,2.0,2.0,0.0667,12.0,8843847.0,25.0,0.4,0.1667,offplatformtraffic.20250601_20250630.xlsx,off platform,2025-11-05 17:35:15
,,,,,,,,,,,,,,,,offplatformtraffic.20250601_20250630.xlsx,off platform,2025-11-05 17:35:15
Tanggal,Platform,Channel,,Pesanan,Produk,Kunjungan,Pengunjung,Total Pembeli,Pembeli Baru,,Pengguna Tambahkan ke Keranjang,,Produk Ditambahkan ke Keranjang,,,offplatformtraffic.20250601_20250630.xlsx,off platform,2025-11-05 17:35:15
2025-06-01,Semua,4 Channel Dipilih,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,offplatformtraffic.20250601_20250630.xlsx,off platform,2025-11-05 17:35:15
2025-06-02,Semua,4 Channel Dipilih,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,offplatformtraffic.20250601_20250630.xlsx,off platform,2025-11-05 17:35:15
2025-06-03,Semua,4 Channel Dipilih,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,offplatformtraffic.20250601_20250630.xlsx,off platform,2025-11-05 17:35:15
2025-06-04,Semua,4 Channel Dipilih,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,offplatformtraffic.20250601_20250630.xlsx,off platform,2025-11-05 17:35:15
2025-06-05,Semua,4 Channel Dipilih,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,offplatformtraffic.20250601_20250630.xlsx,off platform,2025-11-05 17:35:15
2025-06-06,Semua,4 Channel Dipilih,1329174.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2137604.0,4.0,1.0,1.0,offplatformtraffic.20250601_20250630.xlsx,off platform,2025-11-05 17:35:15
